id,stock_name,loaction,uom,units
365,mauris laoreet ut,loc4,Ltrs,75
50,mauris morbi non,loc5,Ltrs,18
355,mauris non,location1,Nos,82
554,mauris sit,loc,Ltrs,4
517,mauris ullamcorper,loc5,Nos,26
292,mauris ullamcorper purus,location1,Nos,67
631,mauris ullamcorper purus,location1,Kgs,57
824,mauris viverra diam,location1,Ltrs,94
803,metus,Loc2,Kgs,93
118,metus aenean fermentum,Loc2,Nos,12
423,metus arcu adipiscing,Loc2,Ltrs,12
633,metus sapien ut,loc,Nos,81
587,mi,location1,Kgs,83
7,mi in,3,Kgs,88
295,mi in,3,Kgs,74
683,mi nulla ac,3,Kgs,16
44,molestie,3,Kgs,8
257,molestie,Loc2,Ltrs,94
471,molestie lorem quisque,loc4,Ltrs,35
435,montes,loc5,Kgs,83
104,montes nascetur,loc5,Nos,93
573,montes nascetur ridiculus,loc,Ltrs,97
253,morbi,loc4,Kgs,90
724,morbi,loc,Ltrs,29
184,morbi non lectus,Loc2,Nos,5
256,morbi non lectus,loc5,Nos,49
489,morbi non lectus,loc4,Ltrs,11
53,morbi non quam,3,Ltrs,65
913,morbi porttitor lorem,Loc2,Kgs,35
771,morbi sem mauris,loc4,Nos,3
619,morbi ut,loc,Nos,39
487,mus,loc,Nos,51
760,mus,loc,Nos,3
919,mus vivamus vestibulum,loc4,Kgs,90
632,nam,loc5,Nos,38
773,nam congue,loc,Nos,42
134,nam dui,3,Ltrs,2
889,nam dui,3,Nos,81
530,nam dui proin,Loc2,Nos,20
407,nam tristique tortor,loc5,Ltrs,87
339,nam ultrices,loc4,Nos,70
212,nascetur ridiculus,loc,Kgs,22
455,nascetur ridiculus mus,loc,Kgs,7
192,natoque penatibus et,location1,Ltrs,76
397,nec,loc,Kgs,79
501,nec,Loc2,Nos,77
657,nec,loc4,Ltrs,30
711,nec,loc5,Nos,67
731,nec,loc4,Kgs,74
963,nec,location1,Nos,15
373,nec condimentum neque,3,Ltrs,68
128,nec dui luctus,loc5,Nos,63
780,nec euismod scelerisque,loc,Ltrs,5
326,nec sem duis,Loc2,Kgs,15
644,neque,loc,Ltrs,44
176,neque duis,Loc2,Ltrs,2
947,neque duis,loc,Ltrs,99
189,neque libero,loc,Kgs,35
469,neque libero,loc,Nos,47
390,nibh,loc,Ltrs,25
433,nibh in lectus,3,Nos,27
275,nibh in quis,loc5,Ltrs,44
108,nibh ligula,loc4,Ltrs,34
370,nibh quisque,loc5,Ltrs,34
709,nibh quisque,3,Ltrs,58
43,nisi,loc4,Kgs,9
342,nisi,loc,Kgs,75
350,nisi,loc,Ltrs,35
439,nisi at,Loc2,Nos,96
546,nisi eu orci,loc5,Nos,36
451,nisi venenatis tristique,Loc2,Ltrs,56
993,nisi volutpat,loc,Nos,3
229,nisi volutpat eleifend,loc5,Nos,64
719,nisi volutpat eleifend,location1,Nos,36
146,nisl aenean lectus,Loc2,Nos,64
842,nisl duis,Loc2,Kgs,13
354,nisl duis bibendum,location1,Ltrs,19
678,nisl ut volutpat,location1,Nos,23
610,nisl venenatis lacinia,Loc2,Ltrs,46
15,non,location1,Ltrs,89
329,non,loc4,Ltrs,31
670,non,location1,Ltrs,28
786,non,Loc2,Kgs,73
637,non ligula,Loc2,Nos,78
954,non mauris,loc,Nos,63
624,non mi,3,Nos,49
641,non mi integer,loc5,Nos,46
465,non pretium,Loc2,Kgs,64
179,non velit,loc5,Kgs,100
816,non velit donec,loc5,Ltrs,61
783,nonummy maecenas tincidunt,loc,Kgs,83
117,nulla,loc4,Nos,72
297,nulla,3,Ltrs,36
484,nulla,loc5,Ltrs,71
574,nulla,location1,Ltrs,26
680,nulla,Loc2,Kgs,4
814,nulla,loc,Kgs,63
851,nulla,loc5,Nos,3
886,nulla,3,Kgs,52
897,nulla,loc5,Kgs,81
948,nulla,loc4,Kgs,46
3,nulla dapibus,Loc2,Ltrs,66
527,nulla dapibus,loc5,Nos,66
280,nulla dapibus dolor,loc,Kgs,21
363,nulla elit ac,3,Kgs,47
740,nulla facilisi cras,location1,Nos,47
86,nulla justo aliquam,loc,Nos,29
815,nulla mollis,location1,Ltrs,77
491,nulla nunc purus,loc5,Nos,70
432,nulla pede,Loc2,Ltrs,23
240,nulla quisque arcu,loc4,Ltrs,27
567,nulla tempus,Loc2,Kgs,24
647,nulla tempus,loc,Kgs,1
885,nulla tempus,Loc2,Nos,99
776,nulla tempus vivamus,3,Nos,41
583,nullam,3,Kgs,14
921,nullam,location1,Kgs,38
606,nullam orci,loc5,Kgs,96
654,nullam sit amet,loc4,Ltrs,36
938,nullam varius,loc,Kgs,75
835,nullam varius nulla,Loc2,Kgs,2
202,nunc,loc4,Kgs,10
965,nunc,Loc2,Nos,50
157,nunc purus phasellus,loc5,Nos,93
547,nunc purus phasellus,3,Nos,77
713,nunc rhoncus dui,location1,Kgs,91
716,nunc vestibulum,location1,Kgs,36
916,nunc vestibulum ante,3,Kgs,9
5,odio,loc,Kgs,26
185,odio,loc,Nos,91
604,odio,loc,Ltrs,55
609,odio,3,Kgs,20
625,odio consequat,location1,Ltrs,44
306,odio cras mi,Loc2,Kgs,46
620,odio cras mi,loc,Nos,81
518,odio donec,loc4,Ltrs,24
888,odio elementum,location1,Nos,57
309,odio in hac,loc,Ltrs,39
466,odio in hac,location1,Nos,6
477,orci,3,Ltrs,82
844,orci,loc4,Nos,6
99,orci luctus et,loc5,Kgs,51
208,orci luctus et,loc,Kgs,15
258,orci luctus et,loc5,Nos,24
676,orci luctus et,loc4,Kgs,1
336,orci mauris,Loc2,Kgs,37
994,orci mauris,Loc2,Nos,84
328,orci nullam,3,Nos,31
770,orci pede,loc5,Nos,89
28,orci vehicula,Loc2,Ltrs,11
756,orci vehicula,loc,Ltrs,42
236,ornare consequat,location1,Ltrs,90
62,parturient,loc,Kgs,21
848,parturient montes,Loc2,Ltrs,83
545,parturient montes nascetur,loc5,Kgs,48
49,pede,loc,Kgs,15
269,pede,loc,Kgs,38
284,pede,3,Nos,61
410,pede,Loc2,Ltrs,54
603,pede,loc4,Ltrs,33
732,pede,Loc2,Ltrs,62
826,pede,3,Nos,85
838,pede,loc4,Kgs,50
904,pede ac,loc,Ltrs,100
655,pede ac diam,loc4,Ltrs,72
145,pede malesuada,location1,Kgs,4
493,pede malesuada,Loc2,Nos,40
690,pede ullamcorper,loc,Nos,37
526,pede ullamcorper augue,3,Kgs,64
736,pellentesque,loc,Ltrs,13
863,pellentesque,Loc2,Nos,46
19,pellentesque eget,loc4,Nos,92
125,pellentesque eget,loc4,Nos,94
561,pellentesque eget nunc,loc,Kgs,55
581,pellentesque quisque porta,Loc2,Nos,54
31,pellentesque ultrices,Loc2,Kgs,37
964,pellentesque ultrices,Loc2,Ltrs,80
483,pellentesque volutpat,3,Nos,85
861,pellentesque volutpat dui,loc,Kgs,33
303,penatibus,Loc2,Ltrs,12
524,penatibus et magnis,3,Ltrs,73
572,pharetra magna,location1,Kgs,28
790,phasellus id sapien,Loc2,Kgs,100
262,phasellus in,loc4,Ltrs,93
24,phasellus in felis,loc,Ltrs,72
511,phasellus sit amet,loc,Kgs,53
441,placerat praesent blandit,loc,Ltrs,51
56,platea,3,Ltrs,77
831,platea,location1,Ltrs,23
64,platea dictumst etiam,loc5,Kgs,73
461,porta,loc4,Nos,53
115,porttitor,loc4,Nos,96
414,porttitor,Loc2,Ltrs,73
768,porttitor,loc4,Kgs,36
23,porttitor id,Loc2,Ltrs,2
446,porttitor lacus,loc,Kgs,50
538,porttitor lorem,location1,Ltrs,45
21,porttitor pede justo,loc,Nos,79
394,posuere,3,Kgs,85
673,posuere cubilia,loc,Kgs,82
745,posuere cubilia curae,loc,Kgs,58
601,posuere metus vitae,3,Ltrs,6
895,potenti,loc5,Kgs,24
276,potenti in,loc5,Nos,43
399,potenti nullam,location1,Kgs,97
316,praesent,location1,Ltrs,3
513,praesent,location1,Kgs,32
594,praesent blandit lacinia,3,Nos,9
499,praesent blandit nam,loc,Kgs,67
384,praesent id,loc,Kgs,27
978,praesent lectus,loc5,Nos,61
148,pretium,loc,Ltrs,22
261,pretium,loc,Nos,22
849,pretium,location1,Ltrs,1
29,pretium iaculis,Loc2,Ltrs,45
272,pretium nisl,loc,Nos,82
210,pretium quis lectus,Loc2,Nos,42
843,primis in,Loc2,Kgs,54
346,primis in faucibus,Loc2,Nos,49
406,primis in faucibus,location1,Kgs,2
738,primis in faucibus,loc4,Nos,40
537,proin,loc,Kgs,62
519,proin leo odio,Loc2,Nos,75
648,proin leo odio,location1,Nos,86
492,proin risus praesent,Loc2,Kgs,63
685,proin risus praesent,loc5,Nos,53
69,pulvinar,loc,Nos,65
426,pulvinar,3,Nos,44
717,pulvinar nulla,loc5,Ltrs,28
231,pulvinar sed nisl,3,Nos,67
558,purus,location1,Kgs,97
918,purus,location1,Ltrs,49
684,purus sit amet,3,Kgs,88
689,quam,3,Nos,8
479,quam a odio,loc5,Nos,34
924,quam fringilla,location1,Kgs,2
934,quam fringilla rhoncus,location1,Nos,39
169,quam pharetra magna,location1,Ltrs,91
345,quam sapien,Loc2,Ltrs,82
853,quam sollicitudin vitae,Loc2,Ltrs,84
77,quam suspendisse,location1,Kgs,70
901,quam suspendisse potenti,3,Kgs,71
854,quis,Loc2,Nos,2
696,quis justo,loc4,Ltrs,61
900,quis justo maecenas,loc,Nos,64
91,quis libero nullam,loc,Ltrs,20
830,quis odio consequat,Loc2,Nos,17
186,quis orci,loc5,Nos,21
230,quis orci,Loc2,Ltrs,65
113,quis tortor,loc4,Nos,99
429,quisque,Loc2,Nos,1
755,quisque,location1,Ltrs,58
727,quisque arcu libero,loc,Nos,92
874,quisque arcu libero,location1,Ltrs,62
559,quisque id justo,Loc2,Nos,97
725,quisque id justo,loc,Nos,54
943,quisque porta,loc5,Nos,50
27,quisque ut,loc,Nos,5
238,rhoncus,Loc2,Ltrs,3
763,rhoncus,location1,Kgs,42
997,rhoncus,loc,Ltrs,81
76,rhoncus aliquam,location1,Ltrs,57
38,rhoncus aliquam lacus,loc,Nos,47
715,rhoncus mauris enim,location1,Nos,53
97,rhoncus sed vestibulum,loc,Nos,14
584,ridiculus,Loc2,Ltrs,35
557,ridiculus mus,loc,Ltrs,61
914,ridiculus mus,loc5,Nos,74
79,risus,location1,Kgs,9
866,risus,location1,Nos,87
310,risus dapibus,loc5,Nos,98
102,risus dapibus augue,Loc2,Kgs,1
405,risus semper,loc,Kgs,98
737,rutrum,loc,Nos,24
931,rutrum ac,Loc2,Kgs,4
412,rutrum ac lobortis,loc5,Kgs,21
998,rutrum neque aenean,loc5,Kgs,19
13,sagittis,loc5,Nos,76
250,sagittis,loc5,Kgs,13
482,sagittis,location1,Kgs,48
840,sagittis nam,Loc2,Ltrs,64
160,sagittis nam congue,Loc2,Ltrs,95
529,sagittis nam congue,loc5,Kgs,97
409,sagittis sapien cum,loc5,Kgs,79
18,sapien,3,Ltrs,47
73,sapien,3,Kgs,19
243,sapien,loc5,Ltrs,78
589,sapien,location1,Nos,3
590,sapien,Loc2,Ltrs,28
941,sapien,loc5,Nos,28
984,sapien,location1,Nos,54
183,sapien a,3,Ltrs,38
833,sapien a libero,loc,Kgs,98
781,sapien cursus,loc,Kgs,97
340,sapien iaculis,loc4,Kgs,63
850,sapien placerat ante,loc,Ltrs,73
927,scelerisque mauris,loc,Kgs,77
85,sed,3,Nos,20
351,sed,loc,Nos,30
376,sed,3,Nos,3
995,sed,Loc2,Nos,23
747,sed augue aliquam,loc5,Kgs,23
556,sed justo,location1,Kgs,9
58,sed nisl nunc,location1,Ltrs,51
437,sed sagittis nam,Loc2,Nos,81
191,sed tincidunt,loc,Ltrs,67
958,sed tristique,3,Nos,6
83,sed vel,location1,Nos,16
531,sed vel enim,location1,Ltrs,79
871,sed vestibulum sit,loc4,Nos,88
214,sem,loc4,Kgs,51
252,sem,loc4,Nos,75
205,sem mauris laoreet,loc4,Kgs,100
116,sem praesent,loc5,Nos,24
25,sem sed,location1,Kgs,2
788,sem sed,Loc2,Kgs,27
687,semper,location1,Kgs,11
395,semper est quam,loc5,Kgs,69
1000,semper interdum mauris,Loc2,Nos,77
244,semper porta,loc4,Ltrs,8
388,semper rutrum,loc4,Ltrs,47
239,semper sapien,3,Nos,60
103,semper sapien a,loc,Nos,37
78,sit,3,Kgs,98
127,sit,location1,Nos,86
165,sit,loc4,Nos,22
182,sit,loc4,Ltrs,63
224,sit,3,Nos,57
679,sit,loc,Kgs,81
207,sit amet,location1,Nos,71
290,sit amet,loc5,Nos,38
436,sit amet,loc5,Ltrs,91
565,sit amet,3,Ltrs,58
658,sit amet,location1,Nos,71
661,sit amet,3,Kgs,68
828,sit amet,loc4,Kgs,92
178,sit amet nulla,location1,Kgs,43
194,sit amet nulla,location1,Kgs,71
226,sit amet nunc,loc4,Kgs,97
109,sociis,location1,Kgs,31
827,sociis natoque penatibus,loc4,Ltrs,72
422,sollicitudin,Loc2,Kgs,29
468,sollicitudin ut,loc5,Nos,78
71,sollicitudin ut suscipit,3,Ltrs,8
832,sollicitudin ut suscipit,loc5,Kgs,60
799,suscipit,loc,Kgs,88
911,suscipit a,loc,Kgs,51
488,suscipit nulla elit,loc,Ltrs,21
237,suspendisse,Loc2,Kgs,90
374,suspendisse,loc5,Ltrs,71
41,suspendisse potenti,loc,Nos,22
42,suspendisse potenti,Loc2,Nos,75
63,suspendisse potenti nullam,loc4,Kgs,30
248,tellus,loc5,Kgs,12
464,tellus,Loc2,Ltrs,72
315,tellus nisi,Loc2,Ltrs,11
653,tellus nisi,Loc2,Nos,87
751,tellus nisi,loc,Kgs,4
334,tellus nisi eu,location1,Kgs,55
985,tellus semper,location1,Ltrs,60
729,tempor convallis,3,Ltrs,29
852,tempor convallis,3,Nos,96
197,tempus sit,loc4,Ltrs,4
748,tempus sit amet,location1,Kgs,40
347,tincidunt eget,loc,Ltrs,67
242,tincidunt lacus,loc4,Ltrs,84
141,tortor,loc4,Ltrs,40
550,tortor duis,loc5,Nos,58
910,tortor quis,location1,Kgs,82
621,tortor risus dapibus,loc5,Nos,42
869,tortor sollicitudin mi,loc,Nos,27
630,tristique,Loc2,Ltrs,21
201,tristique est,loc,Nos,52
791,tristique fusce,Loc2,Nos,7
400,tristique in,Loc2,Nos,35
380,tristique in tempus,Loc2,Kgs,49
382,tristique tortor,loc5,Nos,51
562,tristique tortor,location1,Kgs,94
35,turpis,3,Nos,21
247,turpis,loc5,Ltrs,69
582,turpis,3,Nos,14
667,turpis,Loc2,Kgs,53
829,turpis,Loc2,Nos,27
898,turpis,3,Ltrs,44
130,turpis a pede,3,Ltrs,85
836,turpis a pede,loc,Kgs,47
533,turpis adipiscing,location1,Nos,67
541,turpis enim blandit,loc4,Nos,93
32,ullamcorper,loc,Nos,86
266,ullamcorper purus,location1,Nos,1
12,ultrices,loc4,Nos,57
398,ultrices,loc5,Ltrs,61
377,ultrices libero non,loc4,Nos,93
857,ultrices mattis,Loc2,Kgs,27
868,ultrices mattis odio,loc4,Ltrs,84
223,ultrices posuere,Loc2,Ltrs,75
516,ultrices posuere cubilia,Loc2,Kgs,35
548,ultrices posuere cubilia,loc5,Ltrs,38
267,ultrices vel augue,loc,Ltrs,47
89,ultricies,loc4,Ltrs,33
520,ultricies,loc5,Kgs,34
515,urna ut,3,Nos,30
135,ut,Loc2,Kgs,48
357,ut,loc5,Ltrs,63
474,ut,3,Nos,4
498,ut,loc5,Ltrs,43
510,ut,loc4,Nos,24
225,ut at dolor,loc5,Kgs,91
920,ut at dolor,loc5,Ltrs,44
539,ut blandit non,loc4,Ltrs,7
90,ut erat,Loc2,Ltrs,47
571,ut erat curabitur,loc5,Ltrs,57
221,ut erat id,3,Kgs,21
372,ut nunc vestibulum,3,Nos,41
55,ut rhoncus,location1,Kgs,9
665,ut suscipit,loc4,Ltrs,83
912,ut suscipit,3,Nos,79
129,ut volutpat sapien,loc,Nos,19
774,varius,loc,Nos,68
217,varius integer ac,3,Ltrs,6
2,varius ut,location1,Nos,21
475,varius ut blandit,Loc2,Kgs,100
576,vehicula,loc,Ltrs,33
307,vehicula consequat,3,Ltrs,53
4,vel,location1,Kgs,64
52,vel,loc,Nos,48
203,vel,loc,Kgs,9
597,vel,3,Nos,1
867,vel,location1,Ltrs,77
987,vel,loc4,Ltrs,1
834,vel accumsan,location1,Ltrs,33
37,vel augue,location1,Nos,83
753,vel augue,loc5,Kgs,85
703,vel augue vestibulum,Loc2,Kgs,57
797,vel augue vestibulum,location1,Ltrs,77
11,vel est donec,Loc2,Nos,91
283,vel est donec,Loc2,Kgs,4
930,vel lectus,3,Ltrs,26
368,vel lectus in,location1,Kgs,9
905,vel nisl,loc5,Nos,21
549,vel nisl duis,Loc2,Ltrs,13
818,vel pede,loc5,Ltrs,15
634,velit,Loc2,Nos,80
612,velit vivamus vel,location1,Ltrs,68
271,venenatis,loc,Ltrs,44
714,venenatis,loc4,Nos,60
772,venenatis,loc,Kgs,19
638,venenatis lacinia aenean,loc4,Kgs,39
643,venenatis tristique,loc4,Kgs,35
199,venenatis turpis enim,loc4,Nos,21
180,vestibulum,3,Nos,96
319,vestibulum,loc,Kgs,100
430,vestibulum,location1,Nos,93
940,vestibulum,location1,Kgs,79
966,vestibulum,loc5,Nos,98
977,vestibulum,loc5,Nos,66
65,vestibulum ante,location1,Nos,62
318,vestibulum ante ipsum,loc,Kgs,59
664,vestibulum eget vulputate,loc4,Kgs,80
792,vestibulum rutrum rutrum,location1,Kgs,38
462,vestibulum sagittis sapien,loc5,Kgs,60
970,vestibulum sagittis sapien,loc5,Kgs,53
72,vestibulum sit,loc4,Kgs,51
777,vestibulum velit,loc,Nos,96
159,vitae,loc4,Ltrs,85
705,vitae nisi,location1,Kgs,13
445,vitae nisi nam,Loc2,Kgs,43
980,vitae nisl,loc5,Ltrs,51
136,vivamus,Loc2,Nos,22
893,vivamus metus,loc,Ltrs,5
371,vivamus tortor,Loc2,Nos,100
458,vivamus tortor,loc4,Ltrs,28
265,vivamus tortor duis,loc,Nos,17
122,vivamus vestibulum,loc4,Kgs,46
264,vivamus vestibulum sagittis,loc,Kgs,51
434,vivamus vestibulum sagittis,loc4,Kgs,37
937,viverra dapibus,loc,Kgs,36
787,viverra eget congue,Loc2,Ltrs,71
730,viverra pede,location1,Nos,31
219,viverra pede ac,loc5,Nos,87
542,viverra pede ac,loc4,Ltrs,7
216,volutpat,location1,Nos,59
563,volutpat,Loc2,Nos,90
650,volutpat,loc4,Ltrs,61
722,volutpat,location1,Ltrs,9
813,volutpat,loc,Ltrs,24
626,volutpat convallis morbi,loc5,Kgs,58
490,volutpat in,loc5,Kgs,5
521,volutpat in,3,Nos,99
839,volutpat in,3,Kgs,14
949,volutpat in,Loc2,Ltrs,75
669,volutpat sapien,Loc2,Ltrs,5
173,vulputate luctus cum,loc4,Ltrs,2
607,vulputate luctus cum,loc5,Kgs,11
421,vulputate nonummy,loc4,Ltrs,46
320,vulputate ut ultrices,location1,Nos,7
163,vulputate vitae,location1,Nos,100
